username,public_repos,public_gists,followers,following,created_at,updated_at,hireable,site_admin,last_active,days_inactive,churned
torvalds,12,1,307501,0,2011-09-03T15:26:22Z,2026-06-02T05:33:59Z,,False,2026-06-02 05:33:59+00:00,13,0
karpathy,63,13,199735,8,2010-04-10T17:55:32Z,2026-03-09T20:56:54Z,,False,2026-03-09 20:56:54+00:00,97,0
openai,255,0,123769,0,2015-10-03T19:34:05Z,2026-04-17T23:58:17Z,,False,2026-04-17 23:58:17+00:00,58,0
microsoft,8015,0,122747,0,2013-12-10T19:06:48Z,2025-06-06T20:30:56Z,,False,2025-06-06 20:30:56+00:00,373,1
claude,0,0,119460,0,2009-05-07T00:15:43Z,2026-01-02T00:03:45Z,,False,2026-01-02 00:03:45+00:00,164,0
gustavoguanabara,8,0,113276,3,2014-09-07T03:56:50Z,2026-04-18T09:51:31Z,,False,2026-04-18 09:51:31+00:00,58,0
yyx990803,198,73,108246,100,2010-11-28T01:05:40Z,2026-04-24T09:28:14Z,,False,2026-04-24 09:28:14+00:00,52,0
deepseek-ai,34,0,93281,0,2023-10-18T09:17:52Z,2024-03-23T17:55:39Z,,False,2024-03-23 17:55:39+00:00,813,1
gaearon,296,82,90843,174,2011-05-25T18:18:31Z,2026-06-09T20:51:49Z,,False,2026-06-09 20:51:49+00:00,5,0
peng-zhihui,60,0,86885,9,2015-06-22T04:59:39Z,2026-04-30T00:39:13Z,,False,2026-04-30 00:39:13+00:00,46,0
ruanyf,75,27,86678,0,2011-07-10T01:07:17Z,2026-06-07T10:21:19Z,,False,2026-06-07 10:21:19+00:00,8,0
sindresorhus,1134,99,79768,31,2009-12-20T22:57:02Z,2026-06-12T08:47:25Z,,False,2026-06-12 08:47:25+00:00,3,0
github,552,0,77523,0,2008-05-11T04:37:31Z,2026-05-06T23:12:05Z,,False,2026-05-06 23:12:05+00:00,39,0
bradtraversy,321,53,75984,9,2013-09-26T15:36:02Z,2026-05-12T19:07:26Z,True,False,2026-05-12 19:07:26+00:00,33,0
